id,claim,source,date,label,explanation,reference_links
103,"5G networks spread coronavirus","Conspiracy site","2020-02-28",false,"Viruses cannot travel via radio waves","https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters"
104,"Vaccines cause autism","Anti-vaccine website","2019-05-15",false,"No scientific link between vaccines and autism","https://www.cdc.gov/vaccinesafety/concerns/autism.html"
105,"Garlic prevents COVID-19 infection","Social media","2020-03-10",false,"No evidence garlic protects against viruses","https://www.who.int/emergencies/diseases/novel-coronavirus-2019/advice-for-public/myth-busters"
106,"Cancer is a fungus cured by baking soda","Alternative health blog","2021-05-15",false,"Cancer involves abnormal cell growth, not fungi","https://www.cancer.gov/about-cancer/treatment/cam/hp/prostate-cancer-pdq"
107,"HIV can spread through mosquito bites","Misinformation site","2019-07-22",false,"HIV cannot survive in mosquitoes","https://www.hiv.gov/hiv-basics/overview/about-hiv-and-aids/how-is-hiv-transmitted"
108,"Chemotherapy kills more patients than cancer","Social media","2021-01-05",false,"Chemotherapy saves lives when properly administered","https://www.cancer.gov/about-cancer/treatment/types/chemotherapy"
109,"Vaccines contain aborted fetal tissue","Conspiracy website","2020-08-15",false,"No vaccines contain fetal tissue","https://www.chop.edu/centers-programs/vaccine-education-center/vaccine-ingredients/fetal-tissues"
110,"COVID-19 was created in a lab","Conspiracy theory","2020-03-28",false,"Scientific consensus shows natural origin","https://www.nature.com/articles/s41591-020-0820-9"
111,"Ivermectin is a miracle cure for COVID-19","Social media","2021-07-30",false,"No conclusive evidence supports this claim","https://www.fda.gov/consumers/consumer-updates/why-you-should-not-use-ivermectin-treat-or-prevent-covid-19"
112,"The MMR vaccine causes SIDS","Anti-vaccine website","2019-04-01",false,"No link between MMR and SIDS","https://www.cdc.gov/vaccinesafety/concerns/sids.html"
113,"You can detox your body with juice cleanses","Wellness blog","2021-05-22",false,"The body has its own detoxification systems","https://www.health.harvard.edu/staying-healthy/the-dubious-practice-of-detox"
114,"GMOs cause irreversible genetic damage","Anti-GMO organization","2020-07-19",false,"GMOs are safe according to major health organizations","https://www.who.int/foodsafety/areas_work/food-technology/faq-genetically-modified-food/en/"
115,"Vaccine side effects are worse than the diseases","Misinformation site","2020-12-08",false,"Vaccine benefits far outweigh risks","https://www.who.int/vaccine_safety/initiative/detection/immunization_misconceptions/en/"
116,"Antioxidants prevent all cancers","Health magazine","2018-11-30",false,"While beneficial, they don't prevent all cancers","https://www.cancer.gov/about-cancer/causes-prevention/risk/diet/antioxidants-fact-sheet"
117,"COVID-19 is no worse than the flu","Misinformation","2020-09-14",false,"COVID-19 has higher mortality and complication rates","https://www.cdc.gov/flu/symptoms/flu-vs-covid19.htm"
118,"Vitamin C injections cure cancer","Alternative health blog","2021-02-14",false,"No scientific evidence supports this claim","https://www.cancer.gov/about-cancer/treatment/cam/hp/vitamin-c-pdq"
119,"Homeopathy is as effective as medicine","Alternative medicine site","2019-10-12",false,"No scientific basis for homeopathic treatments","https://www.nccih.nih.gov/health/homeopathy"
120,"The flu vaccine gives you the flu","Social media post","2019-10-12",false,"Flu vaccines cannot cause flu illness","https://www.cdc.gov/flu/prevent/misconceptions.htm"
121,"Cancer loves sugar","Misinformation","2020-06-18",false,"Sugar doesn't make cancer grow faster","https://www.cancer.gov/about-cancer/causes-prevention/risk/diet/artificial-sweeteners-fact-sheet"
122,"You can sweat out toxins","Wellness myth","2021-04-09",false,"Toxins are removed by liver and kidneys","https://www.health.harvard.edu/staying-healthy/the-truth-about-toxins"
123,"Vaccines cause sudden infant death syndrome","Anti-vaccine site","2020-05-05",false,"No evidence linking vaccines to SIDS","https://www.cdc.gov/vaccinesafety/concerns/sids.html"
124,"Essential oils can replace antibiotics","Alternative health","2019-12-20",false,"No evidence oils can treat bacterial infections","https://www.nccih.nih.gov/health/essential-oils"
125,"Wearing a mask causes oxygen deprivation","Social media","2020-07-08",false,"Masks don't significantly reduce oxygen intake","https://www.hopkinsmedicine.org/health/conditions-and-diseases/coronavirus/coronavirus-face-masks-what-you-need-to-know"
126,"Alkaline water cures cancer","Alternative health","2021-03-05",false,"Body regulates pH independently of water intake","https://www.cancer.gov/about-cancer/treatment/cam/hp/prostate-cancer-pdq"
127,"COVID-19 tests cause brain damage","Conspiracy theory","2020-11-19",false,"Nasal swabs don't reach the brain","https://www.fda.gov/medical-devices/coronavirus-covid-19-and-medical-devices/faqs-testing-sars-cov-2"
128,"Vaccines cause infertility","Misinformation","2021-01-25",false,"No evidence vaccines affect fertility","https://www.cdc.gov/coronavirus/2019-ncov/vaccines/planning-for-pregnancy.html"
129,"Colloidal silver treats COVID-19","Alternative medicine","2020-09-03",false,"No evidence of effectiveness, can cause harm","https://www.fda.gov/consumers/consumer-updates/colloidal-silver-not-safe-or-effective"
130,"Chemotherapy doesn't work","Misinformation","2019-08-28",false,"Chemotherapy has saved millions of lives","https://www.cancer.gov/about-cancer/treatment/types/chemotherapy"
131,"The human body has unused DNA that vaccines activate","Pseudoscience","2020-12-14",false,"No such 'unused DNA' exists","https://www.genome.gov/about-genomics/fact-sheets/Deoxyribonucleic-Acid-Fact-Sheet"
132,"Microwaving food causes cancer","Myth","2021-02-22",false,"Microwaves don't make food radioactive","https://www.cancer.org/cancer/cancer-causes/radiation-exposure/radiofrequency-radiation.html"
133,"Vaccines contain mercury that causes brain damage","Misinformation","2019-11-15",false,"Thimerosal was removed from childhood vaccines","https://www.cdc.gov/vaccinesafety/concerns/thimerosal/index.html"
134,"COVID-19 vaccines alter your DNA","Social media","2021-04-30",false,"mRNA vaccines don't interact with DNA","https://www.cdc.gov/coronavirus/2019-ncov/vaccines/facts.html"
135,"The government puts tracking chips in vaccines","Conspiracy theory","2020-10-07",false,"Vaccines contain no tracking devices","https://www.reuters.com/article/factcheck-vaccine-microchip/fact-check-covid-19-vaccines-do-not-contain-microchips-idUSL1N2LE1DX"
136,"You only use 10% of your brain","Myth","2019-09-09",false,"Brain imaging shows full brain utilization","https://www.scientificamerican.com/article/do-people-only-use-10-percent-of-their-brains/"
137,"Vaccines cause Guillain-Barré syndrome","Misinformation","2020-08-26",false,"Extremely rare, benefits outweigh risks","https://www.cdc.gov/vaccinesafety/concerns/guillain-barre-syndrome.html"
138,"COVID-19 vaccines make you magnetic","Social media","2021-06-15",false,"Vaccines don't contain magnetic ingredients","https://www.factcheck.org/2021/06/scicheck-covid-19-vaccines-dont-make-people-magnetic/"
139,"The polio vaccine causes polio","Anti-vaccine myth","2019-07-17",false,"Inactivated polio vaccine cannot cause polio","https://www.cdc.gov/vaccines/vpd/polio/public/index.html"
140,"Antidepressants cause personality changes","Misinformation","2020-05-19",false,"They correct chemical imbalances","https://www.nimh.nih.gov/health/topics/depression/index.shtml"
141,"Vaccines cause multiple sclerosis","Anti-vaccine site","2021-03-29",false,"No link between vaccines and MS","https://www.nationalmssociety.org/What-is-MS/MS-FAQ-s#question-Vaccinations"
142,"COVID-19 vaccines cause infertility in women","Social media","2020-12-22",false,"No evidence of impact on fertility","https://www.acog.org/womens-health/faqs/covid-19-vaccines-and-pregnancy-conversation-guide-for-clinicians"
143,"The flu shot weakens your immune system","Myth","2019-10-28",false,"Actually strengthens immune response","https://www.cdc.gov/flu/prevent/misconceptions.htm"
144,"Vaccines contain antifreeze","Misinformation","2020-07-14",false,"No antifreeze ingredients in vaccines","https://www.chop.edu/centers-programs/vaccine-education-center/vaccine-ingredients"
145,"COVID-19 is caused by bacteria","Misinformation","2021-01-12",false,"Caused by SARS-CoV-2 virus","https://www.who.int/emergencies/diseases/novel-coronavirus-2019/question-and-answers-hub/q-a-detail/coronavirus-disease-covid-19"
146,"The measles vaccine causes measles","Anti-vaccine myth","2019-06-24",false,"Vaccine contains weakened virus that can't cause disease","https://www.cdc.gov/vaccines/vpd/mmr/public/index.html"
147,"Vaccines cause ADHD","Misinformation","2020-04-09",false,"No scientific link established","https://www.cdc.gov/vaccinesafety/concerns/adhd.html"
148,"COVID-19 vaccines contain fetal cells","Social media","2021-05-27",false,"No fetal cells in vaccines","https://www.factcheck.org/2021/03/scicheck-no-fetal-tissue-used-in-covid-19-vaccines/"
149,"The government uses vaccines for population control","Conspiracy theory","2020-09-21",false,"No evidence supporting this claim","https://www.who.int/news-room/questions-and-answers/item/vaccines-and-immunization-myths-and-misconceptions"
150,"Vitamin D prevents all COVID-19 infections","Misinformation","2021-02-08",false,"While important for immunity, doesn't prevent infection","https://www.nih.gov/news-events/news-releases/nih-expert-panel-issues-covid-19-treatment-guidelines"
151,"Vaccines cause diabetes","Anti-vaccine claim","2019-08-05",false,"No link between vaccines and diabetes","https://www.cdc.gov/vaccinesafety/concerns/diabetes.html"
152,"COVID-19 vaccines cause Bell's palsy","Social media","2020-11-12",false,"No increased risk established","https://www.fda.gov/media/144637/download"
153,"The HPV vaccine causes chronic fatigue syndrome","Misinformation","2021-04-23",false,"No scientific evidence supports this","https://www.cdc.gov/vaccinesafety/vaccines/hpv/hpv-safety-faqs.html"
154,"Vaccines cause autoimmune diseases","Anti-vaccine site","2019-05-08",false,"No evidence of causal relationship","https://www.cdc.gov/vaccinesafety/concerns/autoimmune.html"
155,"COVID-19 vaccines contain graphene oxide","Conspiracy theory","2021-07-08",false,"No such ingredient in vaccines","https://www.factcheck.org/2021/07/scicheck-no-graphene-oxide-in-covid-19-vaccines/"
156,"The tetanus vaccine causes SIDS","Anti-vaccine myth","2020-02-14",false,"No link between tetanus vaccine and SIDS","https://www.cdc.gov/vaccinesafety/concerns/sids.html"
157,"Vaccines cause narcolepsy","Misinformation","2019-12-11",false,"No link in US vaccines","https://www.cdc.gov/vaccinesafety/concerns/history/narcolepsy-flu.html"
158,"COVID-19 vaccines change your blood type","Social media","2021-03-04",false,"Vaccines don't affect blood type","https://www.factcheck.org/2021/03/scicheck-no-evidence-covid-19-vaccines-change-blood-type/"
159,"The hepatitis B vaccine causes multiple sclerosis","Anti-vaccine claim","2020-01-16",false,"No scientific evidence supports this","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6122664/"
160,"Vaccines cause seizures","Misinformation","2021-06-19",false,"Febrile seizures are rare and not dangerous","https://www.cdc.gov/vaccinesafety/concerns/febrile-seizures.html"
161,"COVID-19 vaccines cause prion disease","Conspiracy theory","2020-10-29",false,"No scientific basis for this claim","https://www.factcheck.org/2021/03/scicheck-no-evidence-covid-19-vaccines-cause-prion-disease/"
162,"The DTaP vaccine causes encephalitis","Anti-vaccine myth","2019-09-04",false,"No link between DTaP and encephalitis","https://www.cdc.gov/vaccinesafety/concerns/encephalitis.html"
163,"Vaccines cause asthma","Misinformation","2020-07-27",false,"No evidence vaccines cause asthma","https://www.cdc.gov/vaccinesafety/concerns/asthma.html"
164,"COVID-19 vaccines cause blood clots in everyone","Social media","2021-04-15",false,"Extremely rare, benefits outweigh risks","https://www.cdc.gov/coronavirus/2019-ncov/vaccines/safety/JJUpdate.html"
165,"The rotavirus vaccine causes intussusception","Misinformation","2019-11-28",false,"Very rare and treatable if it occurs","https://www.cdc.gov/vaccinesafety/concerns/intussusception.html"
166,"Vaccines cause sudden death in adults","Anti-vaccine claim","2020-08-20",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/sudden-death.html"
167,"COVID-19 vaccines contain luciferase","Conspiracy theory","2021-05-10",false,"No such ingredient in vaccines","https://www.factcheck.org/2021/05/scicheck-no-luciferase-in-covid-19-vaccines/"
168,"The MMR vaccine causes Crohn's disease","Anti-vaccine myth","2019-10-17",false,"No scientific link established","https://www.cdc.gov/vaccinesafety/concerns/crohns.html"
169,"Vaccines cause Alzheimer's disease","Misinformation","2020-06-11",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/alzheimers.html"
170,"COVID-19 vaccines contain aborted fetal tissue","Social media","2021-02-05",false,"No fetal tissue in vaccines","https://www.factcheck.org/2021/03/scicheck-no-fetal-tissue-used-in-covid-19-vaccines/"
171,"The HPV vaccine causes premature ovarian failure","Anti-vaccine claim","2019-04-19",false,"No scientific evidence supports this","https://www.cdc.gov/vaccinesafety/vaccines/hpv/hpv-safety-faqs.html"
172,"Vaccines cause rheumatoid arthritis","Misinformation","2020-09-30",false,"No link between vaccines and RA","https://www.cdc.gov/vaccinesafety/concerns/arthritis.html"
173,"COVID-19 vaccines cause infertility in men","Social media","2021-01-08",false,"No evidence of impact on male fertility","https://www.urologyhealth.org/healthy-living/care-blog/covid-19-vaccines-and-male-fertility"
174,"The flu vaccine causes miscarriages","Anti-vaccine myth","2019-12-25",false,"Flu vaccine is safe during pregnancy","https://www.cdc.gov/flu/highrisk/pregnant.htm"
175,"Vaccines cause lupus","Misinformation","2020-05-14",false,"No evidence vaccines cause lupus","https://www.cdc.gov/vaccinesafety/concerns/lupus.html"
176,"COVID-19 vaccines contain aluminum that causes dementia","Social media","2021-04-02",false,"Aluminum in vaccines is minimal and safe","https://www.cdc.gov/vaccinesafety/concerns/adjuvants.html"
177,"The hepatitis A vaccine causes liver failure","Anti-vaccine claim","2019-07-31",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/liver-failure.html"
178,"Vaccines cause chronic fatigue syndrome","Misinformation","2020-11-05",false,"No scientific link established","https://www.cdc.gov/vaccinesafety/concerns/chronic-fatigue.html"
179,"COVID-19 vaccines contain snake venom","Conspiracy theory","2021-06-22",false,"No such ingredient in vaccines","https://www.factcheck.org/2021/06/scicheck-no-snake-venom-in-covid-19-vaccines/"
180,"The pneumococcal vaccine causes pneumonia","Anti-vaccine myth","2019-08-22",false,"Vaccine cannot cause pneumonia","https://www.cdc.gov/vaccinesafety/concerns/pneumonia.html"
181,"Vaccines cause Gulf War Syndrome","Misinformation","2020-04-03",false,"No link between vaccines and GWS","https://www.cdc.gov/vaccinesafety/concerns/gulf-war-syndrome.html"
182,"COVID-19 vaccines contain parasites","Social media","2021-03-11",false,"No parasites in vaccines","https://www.factcheck.org/2021/03/scicheck-no-parasites-in-covid-19-vaccines/"
183,"The meningococcal vaccine causes meningitis","Anti-vaccine claim","2019-11-07",false,"Vaccine cannot cause meningitis","https://www.cdc.gov/vaccinesafety/concerns/meningitis.html"
184,"Vaccines cause fibromyalgia","Misinformation","2020-10-14",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/fibromyalgia.html"
185,"COVID-19 vaccines contain HIV","Conspiracy theory","2021-05-05",false,"No HIV in vaccines","https://www.factcheck.org/2021/05/scicheck-no-hiv-in-covid-19-vaccines/"
186,"The shingles vaccine causes shingles","Anti-vaccine myth","2019-09-19",false,"Vaccine contains inactive virus","https://www.cdc.gov/vaccinesafety/concerns/shingles.html"
187,"Vaccines cause transverse myelitis","Misinformation","2020-07-09",false,"Extremely rare if it occurs","https://www.cdc.gov/vaccinesafety/concerns/transverse-myelitis.html"
188,"COVID-19 vaccines contain nanobots","Social media","2021-02-16",false,"No nanobots in vaccines","https://www.factcheck.org/2021/02/scicheck-no-nanobots-in-covid-19-vaccines/"
189,"The Tdap vaccine causes stillbirths","Anti-vaccine claim","2019-06-13",false,"Recommended during pregnancy","https://www.cdc.gov/vaccinesafety/concerns/stillbirth.html"
190,"Vaccines cause chronic pain","Misinformation","2020-12-03",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/chronic-pain.html"
191,"COVID-19 vaccines contain monkey DNA","Conspiracy theory","2021-04-28",false,"No monkey DNA in vaccines","https://www.factcheck.org/2021/04/scicheck-no-monkey-dna-in-covid-19-vaccines/"
192,"The Hib vaccine causes Hib disease","Anti-vaccine myth","2019-10-08",false,"Vaccine cannot cause Hib disease","https://www.cdc.gov/vaccinesafety/concerns/hib-disease.html"
193,"Vaccines cause Guillain-Barré syndrome in everyone","Misinformation","2020-03-05",false,"Extremely rare, benefits outweigh risks","https://www.cdc.gov/vaccinesafety/concerns/guillain-barre-syndrome.html"
194,"COVID-19 vaccines contain SM-102 which is dangerous","Social media","2021-06-08",false,"SM-102 is safe in vaccine formulation","https://www.factcheck.org/2021/05/scicheck-sm-102-in-moderna-covid-19-vaccine-not-dangerous/"
195,"The varicella vaccine causes shingles","Anti-vaccine claim","2019-05-21",false,"Vaccine reduces shingles risk","https://www.cdc.gov/vaccinesafety/concerns/shingles.html"
196,"Vaccines cause chronic inflammatory demyelinating polyneuropathy","Misinformation","2020-09-07",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/cidp.html"
197,"COVID-19 vaccines contain polyethylene glycol that causes anaphylaxis","Social media","2021-01-15",false,"PEG reactions are extremely rare","https://www.cdc.gov/coronavirus/2019-ncov/vaccines/safety/allergic-reaction.html"
198,"The influenza vaccine causes influenza","Anti-vaccine myth","2019-12-18",false,"Vaccine cannot cause flu","https://www.cdc.gov/flu/prevent/misconceptions.htm"
199,"Vaccines cause small fiber neuropathy","Misinformation","2020-08-13",false,"No evidence supporting this claim","https://www.cdc.gov/vaccinesafety/concerns/small-fiber-neuropathy.html"
200,"Cancer can be cured with baking soda","Alternative health blog","2021-05-15",false,"No scientific evidence supports this dangerous claim","https://www.cancer.gov/about-cancer/treatment/cam/hp/prostate-cancer-pdq"